week,distributor_id,distributor_name,region,total_deliveries,on_time,late,on_time_pct,avg_delay_hrs
1/1/2024,D001,Green Valley Produce,Midwest,174,148,26,85.1,0.9
1/1/2024,D002,Fresh Coast Foods,Southeast,182,133,49,73.1,3.6
1/1/2024,D003,Heartland Meats,Plains,111,86,25,77.5,4.9
1/1/2024,D004,Southwest Organics,Southwest,103,91,12,88.3,4.1
1/1/2024,D005,Great Lakes Dairy,Midwest,111,86,25,77.5,4.4
1/8/2024,D001,Green Valley Produce,Midwest,102,74,28,72.5,3.9
1/8/2024,D002,Fresh Coast Foods,Southeast,150,118,32,78.7,4.6
1/8/2024,D003,Heartland Meats,Plains,173,160,13,92.5,0.9
1/8/2024,D004,Southwest Organics,Southwest,195,146,49,74.9,2.2
1/8/2024,D005,Great Lakes Dairy,Midwest,106,82,24,77.4,3.7
1/15/2024,D001,Green Valley Produce,Midwest,154,129,25,83.8,1
1/15/2024,D002,Fresh Coast Foods,Southeast,192,175,17,91.1,2.3
1/15/2024,D003,Heartland Meats,Plains,161,118,43,73.3,3.1
1/15/2024,D004,Southwest Organics,Southwest,136,100,36,73.5,1.6
1/15/2024,D005,Great Lakes Dairy,Midwest,149,129,20,86.6,3.8
1/22/2024,D001,Green Valley Produce,Midwest,118,101,17,85.6,3.7
1/22/2024,D002,Fresh Coast Foods,Southeast,190,179,11,94.2,4.5
1/22/2024,D003,Heartland Meats,Plains,136,124,12,91.2,1.6
1/22/2024,D004,Southwest Organics,Southwest,183,160,23,87.4,4.7
1/22/2024,D005,Great Lakes Dairy,Midwest,80,62,18,77.5,2.7
1/29/2024,D001,Green Valley Produce,Midwest,114,96,18,84.2,1.5
1/29/2024,D002,Fresh Coast Foods,Southeast,144,121,23,84,2.1
1/29/2024,D003,Heartland Meats,Plains,162,128,34,79,5.3
1/29/2024,D004,Southwest Organics,Southwest,111,89,22,80.2,4.2
1/29/2024,D005,Great Lakes Dairy,Midwest,144,114,30,79.2,2.9
2/5/2024,D001,Green Valley Produce,Midwest,176,168,8,95.5,3.2
2/5/2024,D002,Fresh Coast Foods,Southeast,120,113,7,94.2,3.3
