week,distributor_id,distributor_name,region,product_id,product_name,category,units_ordered,units_sold,units_wasted,waste_pct,revenue_usd
1/1/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,314,206,16,5.1,1425.28
1/1/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,758,510,37,4.9,1944.03
1/1/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,717,582,51,7.1,3904.03
1/1/2024,D001,Green Valley Produce,Midwest,P004,Tomatoes,Produce,629,446,58,9.2,1132.39
1/1/2024,D001,Green Valley Produce,Midwest,P005,Cheddar Cheese,Dairy,363,304,12,3.3,2505.96
1/1/2024,D001,Green Valley Produce,Midwest,P006,Chicken Breast,Meat,544,368,34,6.2,1679.45
1/1/2024,D002,Fresh Coast Foods,Southeast,P001,Leafy Greens,Produce,470,407,28,6,3393.85
1/1/2024,D002,Fresh Coast Foods,Southeast,P002,Whole Milk,Dairy,587,394,42,7.2,3078.21
1/1/2024,D002,Fresh Coast Foods,Southeast,P003,Ground Beef,Meat,570,459,25,4.4,1775.13
1/1/2024,D002,Fresh Coast Foods,Southeast,P004,Tomatoes,Produce,496,454,34,6.9,2170.46
1/1/2024,D002,Fresh Coast Foods,Southeast,P005,Cheddar Cheese,Dairy,664,545,31,4.7,2047.59
1/1/2024,D002,Fresh Coast Foods,Southeast,P006,Chicken Breast,Meat,473,397,18,3.8,2505.02
1/1/2024,D003,Heartland Meats,Plains,P001,Leafy Greens,Produce,746,631,29,3.9,5323.84
1/1/2024,D003,Heartland Meats,Plains,P002,Whole Milk,Dairy,770,546,59,7.7,1548.25
1/1/2024,D003,Heartland Meats,Plains,P003,Ground Beef,Meat,232,201,6,2.6,1603.74
1/1/2024,D003,Heartland Meats,Plains,P004,Tomatoes,Produce,780,691,41,5.3,3367.79
1/1/2024,D003,Heartland Meats,Plains,P005,Cheddar Cheese,Dairy,669,460,45,6.7,2637.58
1/1/2024,D003,Heartland Meats,Plains,P006,Chicken Breast,Meat,798,611,49,6.1,5183.7
1/1/2024,D004,Southwest Organics,Southwest,P001,Leafy Greens,Produce,341,268,8,2.3,846.32
1/1/2024,D004,Southwest Organics,Southwest,P002,Whole Milk,Dairy,363,313,10,2.8,1499.18
1/1/2024,D004,Southwest Organics,Southwest,P003,Ground Beef,Meat,679,538,66,9.7,1382.06
1/1/2024,D004,Southwest Organics,Southwest,P004,Tomatoes,Produce,317,264,14,4.4,1675.28
1/1/2024,D004,Southwest Organics,Southwest,P005,Cheddar Cheese,Dairy,314,228,9,2.9,1557.82
1/1/2024,D004,Southwest Organics,Southwest,P006,Chicken Breast,Meat,469,427,24,5.1,1340.12
1/1/2024,D005,Great Lakes Dairy,Midwest,P001,Leafy Greens,Produce,505,443,18,3.6,2101.36
1/1/2024,D005,Great Lakes Dairy,Midwest,P002,Whole Milk,Dairy,365,290,26,7.1,726
1/1/2024,D005,Great Lakes Dairy,Midwest,P003,Ground Beef,Meat,531,415,21,4,3490.95
1/1/2024,D005,Great Lakes Dairy,Midwest,P004,Tomatoes,Produce,514,367,31,6,1090.92
1/1/2024,D005,Great Lakes Dairy,Midwest,P005,Cheddar Cheese,Dairy,697,606,45,6.5,1972.27
1/1/2024,D005,Great Lakes Dairy,Midwest,P006,Chicken Breast,Meat,686,621,29,4.2,3812.67
1/8/2024,D001,Green Valley Produce,Midwest,P001,Leafy Greens,Produce,416,374,25,6,2534.86
1/8/2024,D001,Green Valley Produce,Midwest,P002,Whole Milk,Dairy,608,558,27,4.4,3127.84
1/8/2024,D001,Green Valley Produce,Midwest,P003,Ground Beef,Meat,323,231,8,2.5,1345.24
