week,distributor_id,distributor_name,product_id,product_name,category,actual_demand,forecasted_demand,forecast_error_pct,over_under
1/1/2024,D001,Green Valley Produce,P001,Leafy Greens,Produce,1028,1265,23.1,Over
1/1/2024,D001,Green Valley Produce,P002,Whole Milk,Dairy,1422,1031,27.5,Under
1/1/2024,D001,Green Valley Produce,P003,Ground Beef,Meat,1240,1470,18.5,Over
1/1/2024,D001,Green Valley Produce,P004,Tomatoes,Produce,1272,1573,23.7,Over
1/1/2024,D001,Green Valley Produce,P005,Cheddar Cheese,Dairy,632,405,35.9,Under
1/1/2024,D001,Green Valley Produce,P006,Chicken Breast,Meat,1164,1318,13.2,Over
1/1/2024,D002,Fresh Coast Foods,P001,Leafy Greens,Produce,1511,1192,21.1,Under
1/1/2024,D002,Fresh Coast Foods,P002,Whole Milk,Dairy,1295,1644,26.9,Over
1/1/2024,D002,Fresh Coast Foods,P003,Ground Beef,Meat,603,831,37.8,Over
1/1/2024,D002,Fresh Coast Foods,P004,Tomatoes,Produce,612,546,10.8,Under
1/1/2024,D002,Fresh Coast Foods,P005,Cheddar Cheese,Dairy,1242,1379,11,Over
1/1/2024,D002,Fresh Coast Foods,P006,Chicken Breast,Meat,1515,1348,11,Under
1/1/2024,D003,Heartland Meats,P001,Leafy Greens,Produce,1590,2101,32.1,Over
1/1/2024,D003,Heartland Meats,P002,Whole Milk,Dairy,1261,1442,14.4,Over
1/1/2024,D003,Heartland Meats,P003,Ground Beef,Meat,1529,1231,19.5,Under
1/1/2024,D003,Heartland Meats,P004,Tomatoes,Produce,1361,864,36.5,Under
1/1/2024,D003,Heartland Meats,P005,Cheddar Cheese,Dairy,1350,1625,20.4,Over
1/1/2024,D003,Heartland Meats,P006,Chicken Breast,Meat,1210,1110,8.3,Under
1/1/2024,D004,Southwest Organics,P001,Leafy Greens,Produce,858,658,23.3,Under
1/1/2024,D004,Southwest Organics,P002,Whole Milk,Dairy,941,1103,17.2,Over
1/1/2024,D004,Southwest Organics,P003,Ground Beef,Meat,1249,896,28.3,Under
1/1/2024,D004,Southwest Organics,P004,Tomatoes,Produce,1249,1136,9,Under
1/1/2024,D004,Southwest Organics,P005,Cheddar Cheese,Dairy,1166,1553,33.2,Over
1/1/2024,D004,Southwest Organics,P006,Chicken Breast,Meat,1050,1239,18,Over
1/1/2024,D005,Great Lakes Dairy,P001,Leafy Greens,Produce,1280,1475,15.2,Over
1/1/2024,D005,Great Lakes Dairy,P002,Whole Milk,Dairy,794,583,26.6,Under
1/1/2024,D005,Great Lakes Dairy,P003,Ground Beef,Meat,505,666,31.9,Over
1/1/2024,D005,Great Lakes Dairy,P004,Tomatoes,Produce,663,423,36.2,Under
1/1/2024,D005,Great Lakes Dairy,P005,Cheddar Cheese,Dairy,755,603,20.1,Under
1/1/2024,D005,Great Lakes Dairy,P006,Chicken Breast,Meat,724,571,21.1,Under
1/8/2024,D001,Green Valley Produce,P001,Leafy Greens,Produce,658,810,23.1,Over
1/8/2024,D001,Green Valley Produce,P002,Whole Milk,Dairy,1202,1602,33.3,Over
1/8/2024,D001,Green Valley Produce,P003,Ground Beef,Meat,932,623,33.2,Under
1/8/2024,D001,Green Valley Produce,P004,Tomatoes,Produce,1060,910,14.2,Under
1/8/2024,D001,Green Valley Produce,P005,Cheddar Cheese,Dairy,1295,1403,8.3,Over
1/8/2024,D001,Green Valley Produce,P006,Chicken Breast,Meat,713,775,8.7,Over
1/8/2024,D002,Fresh Coast Foods,P001,Leafy Greens,Produce,561,419,25.3,Under
1/8/2024,D002,Fresh Coast Foods,P002,Whole Milk,Dairy,667,917,37.5,Over
1/8/2024,D002,Fresh Coast Foods,P003,Ground Beef,Meat,1133,1287,13.6,Over
